
test.exe:     file format elf32-bigmips

Disassembly of section .text:

00000000 <entry>:
   0:	3c1c0000 	lui	$gp,0x0
 990:	80420013 	lb	$v0,19($v0)
 994:	00021a03 	sra	$v1,$v0,0x8
 998:	20630045 	addi	$v1,$v1,69
 99c:	a2830000 	sb	$v1,0($s4)
 9a0:	20420049 	addi	$v0,$v0,73
 9a4:	a2820000 	sb	$v0,0($s4)
 9a8:	a2970000 	sb	$s7,0($s4)
 9ac:	a2950000 	sb	$s5,0($s4)
 9b0:	34020062 	li	$v0,0x62
 9b4:	a2820000 	sb	$v0,0($s4)
 9b8:	3402003a 	li	$v0,0x3a
 9bc:	a2820000 	sb	$v0,0($s4)
 9c0:	00181025 	or	$v0,$zero,$t8
 9c4:	3c034142 	lui	$v1,0x4142
 9c8:	34634344 	ori	$v1,$v1,0x4344
 9cc:	ac430010 	sw	$v1,16($v0)
 9d0:	90440010 	lbu	$a0,16($v0)
 9d4:	a2840000 	sb	$a0,0($s4)
 9d8:	90440011 	lbu	$a0,17($v0)
 9dc:	a2840000 	sb	$a0,0($s4)
 9e0:	90440012 	lbu	$a0,18($v0)
 9e4:	a2840000 	sb	$a0,0($s4)
 9e8:	90420013 	lbu	$v0,19($v0)
 9ec:	a2820000 	sb	$v0,0($s4)
 9f0:	a2970000 	sb	$s7,0($s4)
 9f4:	34020063 	li	$v0,0x63
 9f8:	a2820000 	sb	$v0,0($s4)
 9fc:	3402003a 	li	$v0,0x3a
 a00:	a2820000 	sb	$v0,0($s4)
 a04:	00181025 	or	$v0,$zero,$t8
 a08:	3c030041 	lui	$v1,0x41
 a0c:	34630042 	ori	$v1,$v1,0x42
 a10:	ac430010 	sw	$v1,16($v0)
 a14:	84440010 	lh	$a0,16($v0)
 a18:	a2840000 	sb	$a0,0($s4)
 a1c:	84420012 	lh	$v0,18($v0)
 a20:	a2820000 	sb	$v0,0($s4)
 a24:	a2970000 	sb	$s7,0($s4)
 a28:	34020064 	li	$v0,0x64
 a2c:	a2820000 	sb	$v0,0($s4)
 a30:	3402003a 	li	$v0,0x3a
 a34:	a2820000 	sb	$v0,0($s4)
 a38:	00181025 	or	$v0,$zero,$t8
 a3c:	3c030041 	lui	$v1,0x41
 a40:	34630042 	ori	$v1,$v1,0x42
 a44:	ac430010 	sw	$v1,16($v0)
 a48:	94440010 	lhu	$a0,16($v0)
 a4c:	a2840000 	sb	$a0,0($s4)
 a50:	94420012 	lhu	$v0,18($v0)
 a54:	a2820000 	sb	$v0,0($s4)
 a58:	a2970000 	sb	$s7,0($s4)
 a5c:	34020065 	li	$v0,0x65
 a60:	a2820000 	sb	$v0,0($s4)
 a64:	3402003a 	li	$v0,0x3a
 a68:	a2820000 	sb	$v0,0($s4)
 a6c:	00181025 	or	$v0,$zero,$t8
 a70:	24030041 	li	$v1,65
 a74:	ac430010 	sw	$v1,16($v0)
 a78:	34030000 	li	$v1,0x0
 a7c:	8c420010 	lw	$v0,16($v0)
 a80:	a2820000 	sb	$v0,0($s4)
 a84:	a2970000 	sb	$s7,0($s4)
 a88:	34020067 	li	$v0,0x67
 a8c:	a2820000 	sb	$v0,0($s4)
 a90:	3402003a 	li	$v0,0x3a
 a94:	a2820000 	sb	$v0,0($s4)
 a98:	34020041 	li	$v0,0x41
 a9c:	a2820000 	sb	$v0,0($s4)
 aa0:	a2970000 	sb	$s7,0($s4)
 aa4:	34020068 	li	$v0,0x68
 aa8:	a2820000 	sb	$v0,0($s4)
 aac:	3402003a 	li	$v0,0x3a
 ab0:	a2820000 	sb	$v0,0($s4)
 ab4:	00182025 	or	$a0,$zero,$t8
 ab8:	34024142 	li	$v0,0x4142
 abc:	a4820010 	sh	$v0,16($a0)
 ac0:	80830010 	lb	$v1,16($a0)
 ac4:	a2830000 	sb	$v1,0($s4)
 ac8:	80820011 	lb	$v0,17($a0)
 acc:	a2820000 	sb	$v0,0($s4)
 ad0:	a2970000 	sb	$s7,0($s4)
 ad4:	34020069 	li	$v0,0x69
 ad8:	a2820000 	sb	$v0,0($s4)
 adc:	3402003a 	li	$v0,0x3a
 ae0:	a2820000 	sb	$v0,0($s4)
 ae4:	00181025 	or	$v0,$zero,$t8
 ae8:	3c034142 	lui	$v1,0x4142
 aec:	34634344 	ori	$v1,$v1,0x4344
 af0:	ac430010 	sw	$v1,16($v0)
 af4:	80440010 	lb	$a0,16($v0)
 af8:	a2840000 	sb	$a0,0($s4)
 afc:	80440011 	lb	$a0,17($v0)
 b00:	a2840000 	sb	$a0,0($s4)
 b04:	80440012 	lb	$a0,18($v0)
 b08:	a2840000 	sb	$a0,0($s4)
 b0c:	80420013 	lb	$v0,19($v0)
 b10:	a2820000 	sb	$v0,0($s4)
 b14:	a2970000 	sb	$s7,0($s4)
 b18:	a2950000 	sb	$s5,0($s4)
 b1c:	3402004c 	li	$v0,0x4c
 b20:	a2820000 	sb	$v0,0($s4)
 b24:	3402006f 	li	$v0,0x6f
 b28:	a2820000 	sb	$v0,0($s4)
 b2c:	34020067 	li	$v0,0x67
 b30:	a2820000 	sb	$v0,0($s4)
 b34:	34020069 	li	$v0,0x69
 b38:	a2820000 	sb	$v0,0($s4)
 b3c:	34020063 	li	$v0,0x63
 b40:	a2820000 	sb	$v0,0($s4)
 b44:	a2970000 	sb	$s7,0($s4)
 b48:	a2950000 	sb	$s5,0($s4)
 b4c:	34020061 	li	$v0,0x61
 b50:	a2820000 	sb	$v0,0($s4)
 b54:	3402003a 	li	$v0,0x3a
 b58:	a2820000 	sb	$v0,0($s4)
 b5c:	34020741 	li	$v0,0x741
 b60:	340360f3 	li	$v1,0x60f3
 b64:	00432024 	and	$a0,$v0,$v1
 b68:	a2840000 	sb	$a0,0($s4)
 b6c:	a2970000 	sb	$s7,0($s4)
 b70:	34020062 	li	$v0,0x62
 b74:	a2820000 	sb	$v0,0($s4)
 b78:	3402003a 	li	$v0,0x3a
 b7c:	a2820000 	sb	$v0,0($s4)
 b80:	34020741 	li	$v0,0x741
 b84:	304460f3 	andi	$a0,$v0,0x60f3
 b88:	a2840000 	sb	$a0,0($s4)
 b8c:	a2970000 	sb	$s7,0($s4)
 b90:	34020063 	li	$v0,0x63
 b94:	a2820000 	sb	$v0,0($s4)
 b98:	3402003a 	li	$v0,0x3a
 b9c:	a2820000 	sb	$v0,0($s4)
 ba0:	3c020041 	lui	$v0,0x41
 ba4:	00021c02 	srl	$v1,$v0,0x10
 ba8:	a2830000 	sb	$v1,0($s4)
 bac:	a2970000 	sb	$s7,0($s4)
 bb0:	34020064 	li	$v0,0x64
 bb4:	a2820000 	sb	$v0,0($s4)
 bb8:	3402003a 	li	$v0,0x3a
 bbc:	a2820000 	sb	$v0,0($s4)
 bc0:	3c02f0ff 	lui	$v0,0xf0ff
 bc4:	3442f08e 	ori	$v0,$v0,0xf08e
 bc8:	3c030f0f 	lui	$v1,0xf0f
 bcc:	34630f30 	ori	$v1,$v1,0xf30
 bd0:	00432027 	nor	$a0,$v0,$v1
 bd4:	a2840000 	sb	$a0,0($s4)
 bd8:	a2970000 	sb	$s7,0($s4)
 bdc:	34020065 	li	$v0,0x65
 be0:	a2820000 	sb	$v0,0($s4)
 be4:	3402003a 	li	$v0,0x3a
 be8:	a2820000 	sb	$v0,0($s4)
 bec:	34020040 	li	$v0,0x40
 bf0:	34030001 	li	$v1,0x1
 bf4:	00432025 	or	$a0,$v0,$v1
 bf8:	a2840000 	sb	$a0,0($s4)
 bfc:	a2970000 	sb	$s7,0($s4)
 c00:	34020066 	li	$v0,0x66
 c04:	a2820000 	sb	$v0,0($s4)
 c08:	3402003a 	li	$v0,0x3a
 c0c:	a2820000 	sb	$v0,0($s4)
 c10:	34020040 	li	$v0,0x40
 c14:	34440001 	ori	$a0,$v0,0x1
 c18:	a2840000 	sb	$a0,0($s4)
 c1c:	a2970000 	sb	$s7,0($s4)
 c20:	34020067 	li	$v0,0x67
 c24:	a2820000 	sb	$v0,0($s4)
 c28:	3402003a 	li	$v0,0x3a
 c2c:	a2820000 	sb	$v0,0($s4)
 c30:	3402f043 	li	$v0,0xf043
 c34:	3403f002 	li	$v1,0xf002
 c38:	00432026 	xor	$a0,$v0,$v1
 c3c:	a2840000 	sb	$a0,0($s4)
 c40:	a2970000 	sb	$s7,0($s4)
 c44:	34020068 	li	$v0,0x68
 c48:	a2820000 	sb	$v0,0($s4)
 c4c:	3402003a 	li	$v0,0x3a
 c50:	a2820000 	sb	$v0,0($s4)
 c54:	3402f043 	li	$v0,0xf043
 c58:	3844f002 	xori	$a0,$v0,0xf002
 c5c:	a2840000 	sb	$a0,0($s4)
 c60:	a2970000 	sb	$s7,0($s4)
 c64:	a2950000 	sb	$s5,0($s4)
 c68:	3402004d 	li	$v0,0x4d
 c6c:	a2820000 	sb	$v0,0($s4)
 c70:	3402006f 	li	$v0,0x6f
 c74:	a2820000 	sb	$v0,0($s4)
 c78:	34020076 	li	$v0,0x76
 c7c:	a2820000 	sb	$v0,0($s4)
 c80:	34020065 	li	$v0,0x65
 c84:	a2820000 	sb	$v0,0($s4)
 c88:	a2970000 	sb	$s7,0($s4)
 c8c:	a2950000 	sb	$s5,0($s4)
 c90:	34020061 	li	$v0,0x61
 c94:	a2820000 	sb	$v0,0($s4)
 c98:	3402003a 	li	$v0,0x3a
 c9c:	a2820000 	sb	$v0,0($s4)
 ca0:	34020041 	li	$v0,0x41
 ca4:	00400011 	mthi	$v0
 ca8:	00001810 	mfhi	$v1
 cac:	a2830000 	sb	$v1,0($s4)
 cb0:	a2970000 	sb	$s7,0($s4)
 cb4:	a2950000 	sb	$s5,0($s4)
 cb8:	34020062 	li	$v0,0x62
 cbc:	a2820000 	sb	$v0,0($s4)
 cc0:	3402003a 	li	$v0,0x3a
 cc4:	a2820000 	sb	$v0,0($s4)
 cc8:	34020041 	li	$v0,0x41
 ccc:	00400013 	mtlo	$v0
 cd0:	00001812 	mflo	$v1
 cd4:	a2830000 	sb	$v1,0($s4)
 cd8:	a2970000 	sb	$s7,0($s4)
 cdc:	34020063 	li	$v0,0x63
 ce0:	a2820000 	sb	$v0,0($s4)
 ce4:	3402003a 	li	$v0,0x3a
 ce8:	a2820000 	sb	$v0,0($s4)
 cec:	34020041 	li	$v0,0x41
 cf0:	00400011 	mthi	$v0
 cf4:	00001810 	mfhi	$v1
 cf8:	a2830000 	sb	$v1,0($s4)
 cfc:	a2970000 	sb	$s7,0($s4)
 d00:	34020064 	li	$v0,0x64
 d04:	a2820000 	sb	$v0,0($s4)
 d08:	3402003a 	li	$v0,0x3a
 d0c:	a2820000 	sb	$v0,0($s4)
 d10:	34020041 	li	$v0,0x41
 d14:	00400013 	mtlo	$v0
 d18:	00001812 	mflo	$v1
 d1c:	a2830000 	sb	$v1,0($s4)
 d20:	a2970000 	sb	$s7,0($s4)
 d24:	a2950000 	sb	$s5,0($s4)
 d28:	34020053 	li	$v0,0x53
 d2c:	a2820000 	sb	$v0,0($s4)
 d30:	34020068 	li	$v0,0x68
 d34:	a2820000 	sb	$v0,0($s4)
 d38:	34020069 	li	$v0,0x69
 d3c:	a2820000 	sb	$v0,0($s4)
 d40:	34020066 	li	$v0,0x66
 d44:	a2820000 	sb	$v0,0($s4)
 d48:	34020074 	li	$v0,0x74
 d4c:	a2820000 	sb	$v0,0($s4)
 d50:	a2970000 	sb	$s7,0($s4)
 d54:	a2950000 	sb	$s5,0($s4)
 d58:	34020061 	li	$v0,0x61
 d5c:	a2820000 	sb	$v0,0($s4)
 d60:	3402003a 	li	$v0,0x3a
 d64:	a2820000 	sb	$v0,0($s4)
 d68:	3c024041 	lui	$v0,0x4041
 d6c:	34424243 	ori	$v0,$v0,0x4243
 d70:	00021a00 	sll	$v1,$v0,0x8
 d74:	00031e02 	srl	$v1,$v1,0x18
 d78:	a2830000 	sb	$v1,0($s4)
 d7c:	a2970000 	sb	$s7,0($s4)
 d80:	34020062 	li	$v0,0x62
 d84:	a2820000 	sb	$v0,0($s4)
 d88:	3402003a 	li	$v0,0x3a
 d8c:	a2820000 	sb	$v0,0($s4)
 d90:	3c024041 	lui	$v0,0x4041
 d94:	34424243 	ori	$v0,$v0,0x4243
 d98:	34030008 	li	$v1,0x8
 d9c:	00621804 	sllv	$v1,$v0,$v1
 da0:	00031e02 	srl	$v1,$v1,0x18
 da4:	a2830000 	sb	$v1,0($s4)
 da8:	a2970000 	sb	$s7,0($s4)
 dac:	34020063 	li	$v0,0x63
 db0:	a2820000 	sb	$v0,0($s4)
 db4:	3402003a 	li	$v0,0x3a
 db8:	a2820000 	sb	$v0,0($s4)
 dbc:	3c024041 	lui	$v0,0x4041
 dc0:	34424243 	ori	$v0,$v0,0x4243
 dc4:	00021c03 	sra	$v1,$v0,0x10
 dc8:	a2830000 	sb	$v1,0($s4)
 dcc:	3c028400 	lui	$v0,0x8400
 dd0:	00021e43 	sra	$v1,$v0,0x19
 dd4:	2063ff80 	addi	$v1,$v1,-128
 dd8:	a2830000 	sb	$v1,0($s4)
 ddc:	a2970000 	sb	$s7,0($s4)
 de0:	34020064 	li	$v0,0x64
 de4:	a2820000 	sb	$v0,0($s4)
 de8:	3402003a 	li	$v0,0x3a
 dec:	a2820000 	sb	$v0,0($s4)
 df0:	3c024041 	lui	$v0,0x4041
 df4:	34424243 	ori	$v0,$v0,0x4243
 df8:	34030010 	li	$v1,0x10
 dfc:	00621807 	srav	$v1,$v0,$v1
 e00:	a2830000 	sb	$v1,0($s4)
 e04:	34030019 	li	$v1,0x19
 e08:	3c028400 	lui	$v0,0x8400
 e0c:	00621807 	srav	$v1,$v0,$v1
 e10:	2063ff80 	addi	$v1,$v1,-128
 e14:	a2830000 	sb	$v1,0($s4)
 e18:	a2970000 	sb	$s7,0($s4)
 e1c:	34020065 	li	$v0,0x65
 e20:	a2820000 	sb	$v0,0($s4)
 e24:	3402003a 	li	$v0,0x3a
 e28:	a2820000 	sb	$v0,0($s4)
 e2c:	3c024041 	lui	$v0,0x4041
 e30:	34424243 	ori	$v0,$v0,0x4243
 e34:	00021c02 	srl	$v1,$v0,0x10
 e38:	a2830000 	sb	$v1,0($s4)
 e3c:	3c028400 	lui	$v0,0x8400
 e40:	00021e42 	srl	$v1,$v0,0x19
 e44:	a2830000 	sb	$v1,0($s4)
 e48:	a2970000 	sb	$s7,0($s4)
 e4c:	34020066 	li	$v0,0x66
 e50:	a2820000 	sb	$v0,0($s4)
 e54:	3402003a 	li	$v0,0x3a
 e58:	a2820000 	sb	$v0,0($s4)
 e5c:	3c024041 	lui	$v0,0x4041
 e60:	34424243 	ori	$v0,$v0,0x4243
 e64:	34030010 	li	$v1,0x10
 e68:	00622006 	srlv	$a0,$v0,$v1
 e6c:	a2840000 	sb	$a0,0($s4)
 e70:	34030019 	li	$v1,0x19
 e74:	3c028400 	lui	$v0,0x8400
 e78:	00621806 	srlv	$v1,$v0,$v1
 e7c:	a2830000 	sb	$v1,0($s4)
 e80:	a2970000 	sb	$s7,0($s4)
 e84:	a2950000 	sb	$s5,0($s4)
 e88:	34020044 	li	$v0,0x44
 e8c:	a2820000 	sb	$v0,0($s4)
 e90:	3402006f 	li	$v0,0x6f
 e94:	a2820000 	sb	$v0,0($s4)
 e98:	3402006e 	li	$v0,0x6e
 e9c:	a2820000 	sb	$v0,0($s4)
 ea0:	34020065 	li	$v0,0x65
 ea4:	a2820000 	sb	$v0,0($s4)
 ea8:	a2970000 	sb	$s7,0($s4)
 eac:	a2950000 	sb	$s5,0($s4)
 eb0:	080003ac 	j	eb0 <entry+0xeb0>
 eb4:	00000000 	nop
Disassembly of section .reset_vector:

00000000 <interrupt_service_routine>:
   0:	401a6800 	mfc0	$k0,$cause
   4:	401b7000 	mfc0	$k1,$epc
   8:	277b0000 	addiu	$k1,$k1,0
   c:	40806800 	mtc0	$zero,$cause
  10:	03600008 	jr	$k1
  14:	42000010 	rfe
Disassembly of section .data:

00000000 <__m1_>:
   0:	20204578 	addi	$zero,$at,17784
   4:	63657074 	0x63657074
   8:	696f6e20 	0x696f6e20
	...

0000000d <__m2_>:
   d:	206f6363 	addi	$t7,$v1,25443
  11:	75727265 	jalx	5c9c994 <__m2_+0x5c9c987>
  15:	
